s,kW,kW
 2.7930225E+002, 2.0519028E+003, 1.1243903E+002
 2.7960039E+002, 1.8875176E+003, 2.3035175E+002
 2.7990120E+002, 1.7464883E+003, 1.6669946E+002
 2.8020006E+002, 1.4611869E+003, 7.3708992E+001
 2.8050364E+002, 9.4234106E+002, 8.2927734E+001
 2.8080285E+002, 1.2467983E+003, 2.5072029E+002
 2.8110207E+002, 1.5522705E+003, 3.0064957E+002
 2.8140180E+002, 1.2017538E+003, 1.2907939E+002
 2.8170176E+002, 1.2738846E+003, 1.1734744E+002
 2.8200038E+002, 1.2330100E+003, 7.2220749E+001
 2.8230201E+002, 1.2280583E+003, 2.0976091E+001
 2.8260232E+002, 1.1603820E+003, 5.4610336E+001
 2.8290311E+002, 1.1241838E+003, 4.9036472E+001
 2.8320199E+002, 1.4326450E+003, 1.6504835E+001
 2.8350067E+002, 1.8175695E+003, 1.0868769E+002
 2.8380172E+002, 1.9658398E+003, 2.8219327E+002
 2.8410238E+002, 2.1046750E+003, 6.6118182E+002
 2.8440178E+002, 1.6882006E+003, 5.7617633E+002
 2.8470156E+002, 1.1858118E+003, 1.8939555E+002
 2.8500290E+002, 1.1537939E+003, 3.3120079E+001
 2.8530045E+002, 1.3050236E+003, 5.3153844E+000
 2.8560023E+002, 1.4770989E+003, 4.1734982E+000
 2.8590244E+002, 1.6200781E+003, 3.6838360E+001
 2.8620194E+002, 1.8937026E+003, 1.2163647E+002
 2.8650049E+002, 1.9528875E+003, 1.5369408E+002
 2.8680086E+002, 2.0520159E+003, 4.1720703E+002
 2.8710302E+002, 1.8965858E+003, 2.7579922E+002
 2.8740143E+002, 1.8537655E+003, 3.2765869E+002
 2.8770079E+002, 1.5237531E+003, 4.5110790E+001
 2.8800018E+002, 1.5450426E+003, 1.1325379E+001
 2.8830089E+002, 1.4070035E+003, 4.1894755E+000
 2.8860070E+002, 1.3224614E+003, 3.3938686E+001
 2.8890282E+002, 1.4575366E+003, 7.1995316E+000
 2.8920233E+002, 1.7821793E+003, 1.0297072E+001
 2.8950305E+002, 1.9452344E+003, 2.1941368E+002
 2.8980038E+002, 1.8783896E+003, 5.1934998E+002
 2.9010136E+002, 1.6417046E+003, 2.5877032E+002
 2.9040252E+002, 1.4945480E+003, 6.3405380E+001
 2.9070017E+002, 1.5265916E+003, 1.0626379E+002
 2.9100155E+002, 1.5525192E+003, 2.3095869E+002
 2.9130390E+002, 1.3888163E+003, 1.6409367E+002
 2.9160287E+002, 1.3128298E+003, 1.0239751E+002
 2.9190141E+002, 1.7067803E+003, 3.2532406E+001
 2.9220350E+002, 1.7098671E+003, 2.7469724E+002
 2.9250015E+002, 1.6207010E+003, 1.6055269E+002
 2.9280154E+002, 1.5191310E+003, 1.3134219E+002
 2.9310202E+002, 1.5836567E+003, 3.8793907E+001
 2.9340249E+002, 1.8309907E+003, 1.0549195E+002
 2.9370102E+002, 1.7545101E+003, 1.6081979E+002
 2.9400084E+002, 1.2999802E+003, 3.7234669E+001
 2.9430187E+002, 1.2627767E+003, 7.0096450E+000
 2.9460201E+002, 1.5067328E+003, 3.1351656E+001
 2.9490343E+002, 1.5643806E+003, 7.1435905E+000
 2.9520371E+002, 1.6867100E+003, 1.9814108E+002
 2.9550226E+002, 1.6044786E+003, 1.8646730E+002
 2.9580204E+002, 1.6563247E+003, 1.2321287E+002
 2.9610263E+002, 1.5109962E+003, 1.2016062E+002
 2.9640355E+002, 1.3070052E+003, 6.3704918E+001
 2.9670280E+002, 1.2240645E+003, 2.7530029E+001
 2.9700204E+002, 1.1347676E+003, 2.7996700E+000
 2.9730230E+002, 1.2101504E+003, 5.9484059E-001
 2.9760407E+002, 1.4340090E+003, 2.7869141E+001
 2.9790187E+002, 1.3616318E+003, 1.5684780E+001
 2.9820354E+002, 1.5308262E+003, 3.3913109E+001
 2.9850354E+002, 1.4020096E+003, 1.5368835E+001
 2.9880239E+002, 1.4820239E+003, 3.4462250E+001
 2.9910311E+002, 1.6587223E+003, 1.0503191E+002
 2.9940228E+002, 1.7591202E+003, 5.0283901E+001
 2.9970241E+002, 1.6782761E+003, 8.1830536E+001
 3.0000107E+002, 1.5361062E+003, 1.1038812E+002
